y,split,batch
1,train,1
2,calib,1
2,train,1
2,calib,1
2,train,1
2,train,1
2,train,1
2,train,1
2,train,1
2,calib,1
2,train,1
3,train,1
3,test,1
3,calib,1
3,test,1
3,train,1
3,test,1
3,test,1
4,train,1
4,train,1
4,train,1
4,train,1
4,train,1
4,test,1
4,calib,1
4,train,1
4,train,1
4,train,1
4,test,1
4,test,1
4,test,1
4,calib,1
4,test,1
4,train,1
4,calib,1
4,test,1
4,test,1
4,calib,1
4,train,1
4,calib,1
4,test,1
4,test,1
4,train,1
4,train,1
4,calib,1
4,train,1
4,test,1
4,calib,1
5,calib,1
5,calib,1
5,train,1
5,train,1
5,train,1
5,train,1
5,calib,1
5,calib,1
5,train,1
5,train,1
5,calib,1
5,calib,1
5,test,1
5,test,1
5,test,1
5,test,1
5,train,1
5,calib,1
5,test,1
5,train,1
5,test,1
5,train,1
5,train,1
5,calib,1
5,train,1
5,train,1
5,calib,1
5,calib,1
5,train,1
5,train,1
5,calib,1
5,train,1
5,test,1
5,train,1
5,train,1
5,train,1
5,train,1
5,calib,1
5,test,1
5,train,1
5,calib,1
5,calib,1
5,train,1
5,train,1
5,train,1
5,calib,1
5,test,1
5,train,1
5,calib,1
5,train,1
5,train,1
5,test,1
5,test,1
5,train,1
5,test,1
5,calib,1
5,train,1
5,train,1
5,train,1
5,calib,1
5,train,1
5,train,1
5,test,1
5,calib,1
5,train,1
5,calib,1
5,train,1
5,train,1
5,calib,1
5,train,1
6,test,1
6,calib,1
6,test,1
6,train,1
6,calib,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,calib,1
6,calib,1
6,train,1
6,test,1
6,train,1
6,calib,1
6,train,1
6,train,1
6,train,1
6,train,1
6,test,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,test,1
6,calib,1
6,train,1
6,train,1
6,train,1
6,test,1
6,calib,1
6,test,1
6,test,1
6,test,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,test,1
6,train,1
6,train,1
6,train,1
6,test,1
6,test,1
6,train,1
6,train,1
6,train,1
6,train,1
6,train,1
6,test,1
6,train,1
6,train,1
6,train,1
6,test,1
6,train,1
6,train,1
6,train,1
6,calib,1
6,test,1
6,calib,1
6,train,1
6,train,1
6,train,1
6,calib,1
1,test,2
1,test,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,calib,2
1,test,2
1,calib,2
1,test,2
1,train,2
1,test,2
1,train,2
1,train,2
1,calib,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,test,2
1,calib,2
1,test,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,calib,2
1,train,2
1,calib,2
1,calib,2
1,test,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,calib,2
1,test,2
1,train,2
1,train,2
1,train,2
1,test,2
1,test,2
1,train,2
1,train,2
1,calib,2
1,test,2
2,test,2
2,calib,2
2,train,2
2,test,2
2,calib,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,test,2
2,test,2
2,train,2
2,test,2
2,test,2
2,test,2
2,train,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,test,2
2,test,2
2,test,2
2,calib,2
2,test,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,calib,2
2,calib,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,calib,2
2,test,2
2,train,2
2,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,train,2
1,calib,2
1,calib,2
1,test,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,test,2
1,calib,2
1,calib,2
1,test,2
1,calib,2
1,train,2
1,calib,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,train,2
1,train,2
1,test,2
1,test,2
1,train,2
1,test,2
1,train,2
1,test,2
1,train,2
1,test,2
1,test,2
1,train,2
1,test,2
1,train,2
1,test,2
1,train,2
1,test,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,train,2
1,train,2
1,test,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,calib,2
1,train,2
1,train,2
1,train,2
1,test,2
2,calib,2
2,calib,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,calib,2
2,train,2
2,calib,2
2,calib,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,test,2
2,calib,2
2,train,2
2,test,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,test,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,calib,2
2,test,2
2,test,2
2,test,2
2,calib,2
2,test,2
2,train,2
2,calib,2
2,calib,2
2,train,2
2,calib,2
2,train,2
2,calib,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,test,2
2,calib,2
2,test,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,test,2
2,train,2
2,calib,2
2,test,2
2,train,2
2,calib,2
2,test,2
2,train,2
2,test,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,calib,2
2,calib,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
2,calib,2
2,calib,2
2,train,2
2,train,2
2,train,2
2,test,2
2,train,2
2,test,2
2,train,2
2,train,2
2,train,2
4,calib,2
4,train,2
4,calib,2
4,train,2
6,calib,2
6,train,2
6,train,2
6,test,2
6,calib,2
2,test,2
2,calib,2
2,test,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,train,2
2,test,2
2,test,2
2,train,2
2,test,2
2,train,2
2,train,2
2,test,2
1,train,2
1,train,2
1,test,2
1,train,2
1,test,2
1,calib,2
1,train,2
1,train,2
1,test,2
1,train,2
1,train,2
2,train,2
2,calib,2
2,train,2
2,train,2
1,train,2
3,test,2
3,train,2
3,test,2
3,test,2
3,train,2
3,test,2
3,train,2
3,test,2
3,test,2
3,train,2
3,test,2
3,test,2
3,train,2
3,train,2
3,test,2
3,test,2
3,calib,2
3,test,2
3,train,2
3,calib,2
3,train,2
3,train,2
3,test,2
3,train,2
3,test,2
3,train,2
3,train,2
3,test,2
3,test,2
3,train,2
3,train,2
3,calib,2
3,test,2
3,train,2
3,calib,2
3,test,2
3,train,2
3,train,2
3,test,2
3,train,2
3,train,2
3,calib,2
3,test,2
3,train,2
3,test,2
3,train,2
3,train,2
3,test,2
3,train,2
3,calib,2
3,train,2
3,train,2
3,train,2
3,calib,2
3,train,2
3,train,2
3,test,2
3,calib,2
3,calib,2
3,train,2
3,train,2
3,test,2
3,train,2
3,train,2
3,calib,2
3,train,2
3,train,2
3,calib,2
3,calib,2
3,train,2
3,train,2
3,train,2
3,train,2
3,calib,2
3,train,2
3,train,2
3,train,2
3,test,2
3,calib,2
3,test,2
3,test,2
3,test,2
3,train,2
3,test,2
3,test,2
3,test,2
3,calib,2
3,train,2
3,train,2
3,train,2
3,train,2
3,train,2
3,train,2
3,train,2
3,test,2
3,train,2
3,train,2
3,train,2
3,test,2
3,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,calib,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,test,2
4,train,2
4,calib,2
4,calib,2
4,test,2
4,test,2
4,calib,2
4,train,2
4,train,2
4,test,2
4,calib,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,calib,2
4,test,2
4,calib,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,train,2
4,train,2
4,train,2
4,test,2
4,calib,2
4,train,2
4,train,2
4,train,2
4,test,2
4,test,2
4,train,2
4,test,2
4,train,2
4,test,2
4,calib,2
4,train,2
4,train,2
4,calib,2
4,train,2
4,train,2
4,train,2
4,train,2
4,test,2
4,test,2
4,train,2
4,train,2
4,train,2
4,train,2
4,calib,2
4,train,2
4,calib,2
4,train,2
4,train,2
4,train,2
4,test,2
4,calib,2
4,train,2
4,calib,2
4,train,2
4,calib,2
4,test,2
4,train,2
4,calib,2
4,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,train,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,test,2
5,test,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,calib,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,test,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,calib,2
5,test,2
5,calib,2
5,calib,2
5,train,2
5,test,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,test,2
5,test,2
5,test,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,test,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,train,2
5,test,2
5,test,2
5,test,2
5,test,2
5,test,2
5,calib,2
5,train,2
5,test,2
5,calib,2
5,calib,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,test,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,calib,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,calib,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,test,2
5,train,2
5,test,2
5,train,2
5,train,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,train,2
5,calib,2
5,calib,2
5,train,2
5,train,2
5,test,2
5,test,2
5,test,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,train,2
5,calib,2
5,train,2
5,test,2
5,test,2
5,test,2
5,test,2
5,train,2
5,test,2
5,train,2
5,calib,2
5,train,2
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,test,3
1,test,3
1,test,3
1,train,3
1,train,3
1,train,3
1,test,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,test,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,test,3
1,test,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,calib,3
1,test,3
1,calib,3
1,calib,3
1,test,3
1,train,3
1,train,3
1,train,3
1,test,3
1,test,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,test,3
1,test,3
1,test,3
1,train,3
1,test,3
1,calib,3
1,calib,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,test,3
1,test,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,test,3
1,calib,3
1,calib,3
1,train,3
1,test,3
1,test,3
1,test,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,test,3
1,test,3
1,train,3
1,calib,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,test,3
1,test,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,test,3
1,test,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,calib,3
1,calib,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,test,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,test,3
1,test,3
1,train,3
1,calib,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,test,3
1,train,3
1,test,3
1,calib,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,test,3
1,calib,3
1,calib,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,test,3
1,train,3
1,train,3
1,train,3
1,test,3
1,test,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,test,3
1,test,3
1,train,3
1,train,3
1,calib,3
1,train,3
1,test,3
1,calib,3
1,train,3
1,train,3
1,train,3
1,test,3
1,train,3
1,calib,3
1,train,3
1,calib,3
1,train,3
1,train,3
1,calib,3
1,test,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,test,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,train,3
