y,split,batch
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
1,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
